student_id,age,gpa,attendance_pct,monthly_income,has_scholarship,dropout
1,23,3.83,66,1839149,No,Yes
2,20,2.93,79,1475985,Yes,No
3,24,2.51,73,2149329,Yes,No
4,21,3.82,51,1553839,Yes,Yes
5,23,1.99,84,1917042,No,Yes
6,19,2.32,96,1252648,Yes,No
7,23,2.74,92,1138281,No,No
8,24,2.01,46,1865572,No,Yes
9,21,2.62,49,1715420,No,Yes
10,20,3.29,84,1621653,Yes,No
11,24,3.96,56,1328155,Yes,No
12,24,4.07,65,2274604,No,Yes
13,19,4.29,60,941707,No,Yes
14,22,3.98,67,914328,No,No
15,21,3.72,97,1971083,Yes,No
16,18,1.95,85,1930048,No,Yes
17,24,2.6,41,1676881,No,Yes
18,22,2.91,99,1356023,No,Yes
19,18,1.33,93,1751211,No,Yes
20,21,3.11,82,2360415,Yes,No
21,17,2.75,40,2757773,No,Yes
22,22,4.21,90,671793,No,No
23,25,4.91,92,1290539,Yes,No
24,17,3.22,75,1259113,No,No
25,99,2.29,90,2313259,No,No
26,23,1.17,65,259352,No,No
27,20,4.7,68,1756917,Yes,No
28,25,4.68,60,1371594,Yes,No
29,19,2.01,50,2319056,No,Yes
30,21,3.78,79,2250519,No,Yes
31,19,1.3,50,1682753,Yes,Yes
32,23,1.66,75,710138,No,No
33,21,1.87,88,1213055,No,No
34,25,2.18,98,1267804,Yes,No
35,23,4.98,78,836772,No,No
36,18,3.79,79,2077292,Yes,No
37,20,2.54,74,773286,No,Yes
38,25,3.95,93,2482663,No,No
39,18,4.66,73,2481411,Yes,No
40,25,4.83,94,1307469,No,No
41,21,1.23,86,1664247,No,Yes
42,18,2.58,63,1463858,No,Yes
43,20,1.43,93,1950912,No,No
44,23,2.34,61,2137338,No,Yes
45,24,1.68,44,1628998,Yes,Yes
46,19,3.59,95,1734558,Yes,No
47,17,2.55,72,1189697,Yes,No
48,20,1.92,97,1718356,No,Yes
49,18,2.06,75,1581381,No,Yes
50,24,2.44,86,1044102,No,Yes
51,20,2.04,59,1492981,Yes,No
52,18,2.81,58,1308408,No,Yes
53,22,1.13,74,1195252,No,Yes
54,22,2.12,91,926754,No,Yes
55,20,2.64,82,1531251,No,Yes
56,22,3.41,56,1109762,Yes,No
57,18,2.08,98,1264445,Yes,No
58,18,1.53,84,2037562,No,Yes
59,20,1.3,82,1816058,No,Yes
60,99,4.76,73,1010616,No,Yes
61,23,2.67,48,1675945,No,Yes
62,25,3.32,65,1566390,No,No
63,24,4.68,41,2350848,No,Yes
64,21,1.33,92,2191572,No,Yes
65,18,4.51,48,733125,No,Yes
66,21,3.21,48,1930563,No,Yes
67,24,1.66,79,2132598,No,Yes
68,25,2.65,56,1779679,No,Yes
69,25,4.11,40,1332293,No,Yes
70,17,2.92,64,2706696,No,Yes
71,25,4.94,100,1825704,Yes,No
72,23,2.51,82,2488272,No,Yes
73,25,4.0,79,2175739,No,No
74,24,2.57,81,1732067,No,Yes
75,17,4.32,64,1210149,No,Yes
76,24,3.28,78,1487947,No,No
77,24,1.25,74,1389043,No,Yes
78,19,,42,892740,No,No
79,17,1.54,89,1825140,Yes,No
80,24,1.05,76,2283676,No,No
81,19,1.3,83,1350848,No,Yes
82,19,3.77,83,2581828,No,No
83,17,3.14,90,721208,Yes,Yes
84,21,4.0,69,2027181,Yes,No
85,23,4.65,77,2335760,No,No
86,25,3.34,73,1397984,Yes,No
87,23,3.9,51,1406971,Yes,No
88,25,4.03,58,2021382,Yes,No
89,24,2.51,76,1752995,Yes,No
90,18,1.96,83,501294,Yes,No
91,17,1.82,98,1078313,No,Yes
92,23,2.01,98,1493225,No,No
93,23,2.1,88,815150,No,Yes
94,24,1.83,100,1262912,No,Yes
95,21,4.51,56,827657,No,Yes
96,19,4.03,49,1314914,Yes,No
97,99,1.19,96,1331688,Yes,No
98,22,2.07,94,1675877,No,Yes
99,19,1.09,88,1454120,Yes,Yes
